Supervisor,Project Type,Project Subject Area,Project Title,Project Description,
Bander Al-rimy,Engineering / Research,Cyber Security,Browser-Based Phishing Detection Extension,"Creating an AI-powered browser extension that detects phishing websites by analyzing URL patterns, page content, and comparing with a database of known phishing sites. The system can alert users when they are about to enter a phishing site. Key components/services: Real-time detection, warning notifications, and a simple dashboard for users to report phishing sites.",
Bander Al-rimy,Research,Cyber Security,"Designing a Penetration Testing Methodology for Secure Code Review in 
DevOps Pipelines","Develop a methodology for integrating penetration testing into DevOps pipelines, focusing on secure code review. The project will involve creating guidelines for automated security scans, manual code reviews, and testing application security throughout the CI/CD process to identify vulnerabilities early in the development cycle",
Bander Al-rimy,Research,Cyber Security,"Evaluating Adversarial Machine Learning Attacks on Network-Based 
Intrusion Detection Systems","Conduct a study to evaluate the impact of adversarial machine learning attacks, such as evasion and poisoning, on network-based intrusion detection systems (NIDS). Propose and test defensive strategies to enhance NIDS robustness against such adversarial techniques.",
Bander Al-rimy,Engineering / Research,Cyber Security,"Development of Ransomware Pre-encryption Detection and Recovery 
Tool for Android Systems","Design and develop a tool that detects ransomware activities on Android OS by monitoring memory and file system behaviors 
and provides automated recovery solutions through memory forensics methods.",
Bander Al-rimy,Engineering / Research,Cyber Security,Memory-Based Metamorphic Malware Forensics,"Memory-Based Metamorphic Malware Forensics is a final-year project that investigates techniques for detecting and analyzing advanced malware that continually changes its structure and primarily resides in system memory. The project focuses on memory forensics and behavioral analysis to identify malicious activity that bypasses traditional static and signature-based detection methods. It aims to extract forensic artifacts from volatile memory to support malware detection, understanding, and attribution.",
Bander Al-rimy,Engineering / Research,Cyber Security,"Real-time Intrusion Detection System Using SIEM Integration and 
Threat Intelligence Feeds",Create a real-time intrusion detection system (IDS) that integrates with Security Information and Event Management (SIEM) systems and utilizes threat intelligence feeds to enhance detection capabilities against emerging threats in network environments.,
Bander Al-rimy,Engineering / Research,Cyber Security,"Implementation of Blockchain for Secure Chain-of-Custody in Digital 
Forensic Investigations","Investigate the application of blockchain technology to ensure the secure chain-of-custody of digital evidence in forensic investigations. The project will involve developing a prototype blockchain system to log forensic data transactions, making them tamper-proof and auditable.",
Carrie Toptan,Engineering,Health,,Apps to help people with Autism ,
Carrie Toptan,Study,Health,,How can we use technology to help people with Autism ,
Carrie Toptan,Study,Security,,Security of the internet for vulnerable groups ,
Carrie Toptan,Engineering / Research,Computational phychology,,Anything related to computational neuroscience and/or computational psychology ,
Carrie Toptan ,Engineering,,,"Anything related to K-Pop like it could be analysis of dance moves, mental health etc ",
Dalin Zhou,Research,Human-Computer Interaction,,Hand computer interaction through sEMG based upper-limb muscle activity analysis,
Dalin Zhou,Research,Human-Computer Interaction,,Hand computer interaction through computer vision based gaze estimation,
Dalin Zhou,Research,Human-Computer Interaction,,Hand computer interaction through acoustic speech recognition,
David Williams,,Formal Modelling,Formal Behaviour Driven Development,,
David Williams,,Security,Scalable Federated Identity Management (Single Sign-On),"Have you ever used your google account to sign into an app not developed by google? Federated Identity Management enables users registered with the Identity Provider within one domain to access services at a partner domain, without requiring them to also register with the identity provider in the second domain. Replacing bilateral agreements between identifiers with a network thereof provides scope to enable a large, scalable, decentralised network of users and services. This project aims to resolve the challenge of routing authentication requests and responses around such a decentralised network of identity providers.",
David Williams,,Security,Secure Distributed Hash Tables,"What's your favourite peer-to-peer network? Distributed Hash Tables (DHT) are decentralised and distributed means of providing a lookup service that underlie peer-to-peer networking. However, DHT-based systems are prone to security attacks, e.g., Sybil and Eclipse attacks. Existing surveys of the security issues and proposed solutions do not cover the full range of DHT algorithms nor vulnerabilities. This project shall aim to contribute to the existing literature by identifying and addressing gaps in the security analysis of DHTs",
David Williams,Engineering,Simulation and Visualisation,Interactive Simulation and Visualisations,"Do you want to join a revolution in software engineering enabling users to experience the final system before a single line of code of its implementation has been written? This project shall provide a realistic visualisation front-end to enable end users to interact with a mathematical model of a software architecture/design as if it were the final implementation. To create an interactive visualisation of the Event-B models, you will be using BMotionWeb, a tool built on top of the ProB Java API, although no prior knowledge of these technologies is necessary for the project to be a success.",
Dongxu Gao,Engineering / Research,Deep Learning,Deep learning for medical imaging,"Deep learning (DL) has transformed image recognition and analysis by enabling unprecedented performance improvements in computer vision tasks in recent years. These rapid advancements enabled the development of automated, accurate, accessible, and cost-effective image recognition AI for medical diagnostics. ",
Elisavet Andrikopoulou,Study,Data visualisation,3D printing,Use 3D printing to design and build physical models for data visualisation.,
Elisavet Andrikopoulou,Engineering,Internet of Things,Alexa or Google home game.,Convert an old fashion text video game (e.g. Dunnet) into an Alexa or Google home game.,
Elisavet Andrikopoulou,Engineering,Programming,Mobile app for health,Build a mobile application for heart failure based on specific requirements already provided for you. ,
Elisavet Andrikopoulou,Engineering / Research,Programming / Ethics / ML,LLM,Build an AI reviewer and compare AI reviews vs human reviews on academic papers. Using real dataset and real client.,
Elisavet Andrikopoulou,Engineering,Programming / ML,LLM,LLM to work as editor for conferences to put papers in defacto format. Using real dataset and real client.,
Elisavet Andrikopoulou,Engineering / Research,Health informatics / ML,Use ML methods to explore wound size measurement,The student needs to source a dataset with images of wounds ideally from diabetes foot ulcers. Then explore at least 3 available algorithms related to wound size measurement and tune the hyperparameters to achieve the best accuracy. ,
Elisavet Andrikopoulou,Research/Study,Health informatics ,"Evaluation of mHealth Applications for heart failure, diabetes or other long term conditions","The student is called to evaluate using mixed methods the acceptability and usability of the mHealth applications. Potential methods may include (heuristics, SUS, TAM) potential outcomes could be a dashboard or framework.",
Elisavet Andrikopoulou,Research/Study,Health informatics ,Evaluation of AI-Powered mHealth Applications,"AI healthcare mobile applications are gaining popularity. The student is called to evaluate the usability of the AI powered mHealth applications. Potential methods may include (heuristics, SUS, ISO 9241-11) potential outcomes could be a dashboard or framework.",
Elisavet Andrikopoulou,Study,Health informatics ,Literature review,Conduct a structured literature review on existing methods for quantifying diabetic foot wound size and volume using video/photography,
Elisavet Andrikopoulou,Engineering / Research,Health informatics/ Cybersecurity,Fake news detection,Fake news detection in TikTok videos or evaluating methods of AI missinformation,
Elisavet Andrikopoulou,Engineering / Research,Health informatics ,Video Analysis ,"Source Video dataset, Use AI to analyse those based on a certain set of requirements for breathing.",
Elisavet Andrikopoulou,Study,Health informatics ,Literature review,Conduct a structured literature review on identifying AI models to perfom video analysis for breathing,
Elisavet Andrikopoulou,Engineering / Research,Synthetic data and business ,Synthetic data generation research ,"Synthetic data generation methods for business purposes including health. We currently generate synthetic datasets instead of synthetic data for use cases. The student need to use workflows, AI and logic to mitigate the noise, tailor this and generate less breadth and more in depth data. ",
Elisavet Andrikopoulou,Engineering / Research,Health informatics/ Cybersecurity,Evaluating 6G networks in telemedicine Scenarios,"You will use network simulation to assess how a 6G-based telemedicine system performs under varying loads, latencies, and mobility conditions. The goal is to measure end-to-end delay, reliability, and throughput when transmitting medical data such as video, sensor streams, and control signals between patients, edge nodes, and hospitals. You will compare baseline and adaptive network configurations to determine how effectively 6G features such as network slicing and edge computing, can sustain the low-latency, high-reliability requirements of remote healthcare applications.",
Elisavet Andrikopoulou,Engineering / Research,Health informatics/ Cybersecurity,Federated learning in electronic health record data,"Build a model that trains across multiple “virtual NHS hospitals” without sharing raw data, using federated learning to combine model updates.",
Elisavet Andrikopoulou,Engineering / Research,Health informatics/ Cybersecurity,Federated learning with FHIR,"Create a lightweight end-to-end pipeline that simulates 3-4 hospitals: ETL synthetic/opensource EHR into FHIR tables, harmonise features, then run FL with secure aggregation and optional differential privacy.",
Ella Haig,Engineering / Research,Applied AI/ML,Document verification and summaries for eligibility verification,"Project client: Citizens Advice, a charity that supports people facing real challenges, such as rising energy costs, debt, and housing issues. Through this project, you’ll work with mock documents simulating real data, gain practical experience, and make a meaningful impact on people’s lives.
Citizens Advice advisers manually review client submitted documents—such as bank statements or energy bills—to verify identity or eligibility for support, which is time consuming. This project aims to use AI to summarise documents, extract key details (e.g., name, address, account number), and flag inconsistencies for further review. It will likely involve OCR, Natural Language Processing, and Large Language Models, with a strong focus on securely handling sensitive data.",
Ella Haig,Engineering / Research,Applied AI/ML,Predicting debt problems for different demographic groups,"Project client: Citizens Advice, a charity that supports people facing real challenges, such as rising energy costs, debt, and housing issues. Through this project, you’ll work with real data, gain practical experience, and make a meaningful impact on people’s lives.
This project will examine whether demographic and household factors, such as age, income, household type, and housing tenure, can predict who is most likely to face future debt problems. Using anonymised client?level or aggregated data, you will build and evaluate predictive models to identify at?risk groups. The goal is to generate insights that support earlier, more targeted interventions, helping Citizens Advice allocate resources effectively and prevent debt issues from escalating.",
Ella Haig,Engineering / Research,Applied AI/ML,Identifying distinct client groups and their needs,"Project client: Citizens Advice, a charity that supports people facing real challenges, such as rising energy costs, debt, and housing issues. Through this project, you’ll work with real data, gain practical experience, and make a meaningful impact on people’s lives.
This project will use cluster analysis to identify groups of clients who share similar characteristics, circumstances, or advice?seeking behaviours. By analysing demographic profiles, presenting issues, service?use patterns, and outcomes, you will uncover distinct client segments and describe their needs, barriers, and support preferences. The goal is to develop a segmentation framework that helps tailor interventions, improve client journeys, allocate resources more effectively, and design outreach that better meets the needs of different groups.",
Ella Haig,Engineering / Research,Applied AI/ML,Impact of weather conditions on service demand,"Project client: Citizens Advice, a charity that supports people facing real challenges, such as rising energy costs, debt, and housing issues. Through this project, you’ll work with real data, gain practical experience, and make a meaningful impact on people’s lives.
This project will examine how weather conditions, such as temperature, heavy rainfall, cold snaps, or heatwaves, affect demand for Citizens Advice services. By linking historical service?use data with weather trends, you will identify patterns, model demand changes, and highlight which advice areas are most affected. The goal is to help Citizens Advice anticipate demand and plan resources more effectively during weather?related surges.",
Eslam Amer,Engineering,AI/NLP,Semantic Video Undestanding Through Text,"The objective is to use of Semantic Video Understanding through Text Video in different applications including:
Captioning: Automatically generating captions for videos to make content accessible to people with disabilities or for use in media indexing.
Video Summarization: Creating text summaries for quick consumption of video content (Generating movie trailers)
Semantic Video Retrieval: Using textual descriptions to search and retrieve specific video segments from large datasets.
Content Moderation: Automatically generating descriptions of video content for detecting inappropriate or harmful content.",
Eslam Amer,Engineering / Research,,Explainable Malware Analysis,"Analyze malware behaviour, Malware family classification based on behavioral explanation",
Fahad Ahmad,Engineering / Research,Quantum Machine Learning,Quantum Fuzzy Machine Learning for Cybersecurity Threat Detection,This project investigates the integration of fuzzy logic with hybrid quantum-classical machine learning for cybersecurity threat detection. The proposed framework will combine fuzzy inference systems with variational quantum circuits to improve uncertainty handling and adaptive anomaly detection in dynamic cyber environments.,
Fahad Ahmad,Engineering / Research,Quantum Machine Learning,Quantum Federated Learning for Secure Healthcare Systems,This project explores hybrid Quantum Federated Learning approaches for privacy-preserving healthcare analytics. The framework will integrate federated learning with quantum-enhanced optimisation and classification techniques to enable secure distributed learning across healthcare institutions without sharing sensitive patient data.,
Fahad Ahmad,Engineering / Research,Quantum Machine Learning,Quantum Reinforcement Learning for Financial Fraud Detection,This project investigates the use of Quantum Reinforcement Learning (QRL) for adaptive fraud detection in financial systems. The study will explore how quantum-enhanced decision-making and sequential learning can improve the detection of evolving fraudulent transaction patterns in real time.,
Fahad Ahmad,Engineering / Research,Quantum Machine Learning,Explainable Quantum Machine Learning for Intelligent IoT Security,"This project focuses on developing Explainable Quantum Machine Learning (XQML) models for IoT security applications. It aims to integrate explainable AI techniques with hybrid quantum-classical learning models to improve transparency, interpretability, and trust in cyber-attack detection systems.",
Fahad Ahmad,Engineering / Research,Quantum Machine Learning,Quantum Swarm Intelligence for Smart City Optimisation,"This project explores the combination of quantum-inspired swarm intelligence techniques with quantum machine learning for smart city optimisation problems such as traffic management, energy allocation, and urban resource planning. The study will investigate adaptive optimisation strategies for complex large-scale environments.",
Farzad Arabikhan,Engineering / Research,,,Tuning fuzzy networks using neural networks,
Farzad Arabikhan,Engineering / Research,,,Understanding how google map works for shortest path,
Hamidreza Khaleghzadeh,Engineering,Parallel computing,,High performance and parallel computing/programming related projects,
Hamidreza Khaleghzadeh,Engineering,Machine Learning,Study energy effectiveness of Machine Learning algorithms,Study and predict energy consumption behaviour of ML algrotihms ,
Hamidreza Khaleghzadeh,Engineering,"Data Mining, Machine Learning",Analysing TOP500 and Green500 data to understand the future of cloud computing and Deep Learning,We will use datasets related to clusters and supercomputers characteristics to analyse their growth over time and predict future trends.,
Hasheem Danbatta,Engineering / Research,Security,,Malware Traffic Analysis and Evaluation,
Hasheem Danbatta,Engineering / Research,Networks,,Network Intrusion Detection System,
Honghai Liu,Study,Health,Investigation of diagnosis and intervetion methods and technology for brain diseases,"Investigation of diagnosis and intervetion methods and technology for brain diseases (the brain diseases can be replaced by one or more diseas such as autism, stroke, parkinson's, Alzheimer, etc.)",
Honghai Liu,Engineering / Research,Human computer interaction,Vision based motion tracking and recognition for human body,"to conduct vision based motion tracking and recognition for human body such as hand, gaze, body behaviour and/or facical expression, you could select one or mutiple human bodies for the task.",
Honghai Liu,Engineering / Research,Human machine systems,Robot control for hand-eye coordination,To design tobot control to implement hand-eye coordination in object manipulation scenarios.,
Honghai Liu,Engineering / Research,Human machine systems,Modeling of hand-eye coordination,To construct a model to describe the hand-eye coordination,
Gelayol Golcarenarenji (Grace),Engineering / Research,Computer vision /Gen AI,,"Disaster managment /response, motion detection/behaviour analysis/search and rescue mission",
Janka Chlebikova,Engineering,Mobile Apps,`semi-automatic' travel diary,"To develop a GPS-based mobile application to create `semi-automatic' travel diary where the user can easily track the information about the visited places, dates & times, weather, distances, places to stayed over nights,..",
Janka Chlebikova,Engineering,Mobile Apps,Treasure Hunt,To develop a mobile application for an advance version of Treasure Hunt that is taken by the 1st year SOC students during the induction week,
Janka Chlebikova,Engineering / Research,Graph Theory,graph or number theory,"There are many open problems from graph or number theory where computers may help to find a counterexample or solve a problem partially, e.g. http://www.openproblemgarden.org/, http://dimacs.rutgers.edu/~hochberg/undopen/graphtheory/graphtheory.html&gt;. In the project we'll design and develop some computer-based methods which may contribute to a final solution of one of these problems.",
Janka Chlebikova,Engineering,Mobile Apps and Maths,basic maths skills,To develop a mobile (logical) game which enables to practise with specific basic maths skills.,
Jiacheng Tan,Engineering,Computer Vision and Visualisation,Applications of computer vision systems,"Develop a vision application that monitors the dangerous situations such as falling over, collapes and so on, of aged people in a home. The project requires good progrmming skill and an interest and a knowledge in computer visiont and the willness to learn to use vision. packages such as OpenCV (for C, Java or Python)",
Jiacheng Tan,Engineering,Computer Vision and Visualisation,Web-based Interactive Data Visualisation,"Interactive visualisation for mining of customer profiles, product associations, sale data, or other data. The required sKills include: computer graphics, programming, Web authoring and the willingness to learn basics of data mining.",
Jiacheng Tan,Engineering,"Computer Vision and Visualisation, Web App",Applications of VR or 3D Web Technology.,"A web-based aplication based on 3D graphics technology (WebGL) for vitual tours, product adverstisement or commerce. Required skills include, knowledge of WebGl API, programming skill in JavaScript, web authoring",
Jiacheng Tan,Engineering,Robotics,Wireless Control of Mobile Robot for Domestic Applications,Customise and control a mobile robot that can perform simple domestic tasks such as moving a object around or as a mobile platform for compute vision devices that monitor the activites in a home. The project requires programming skills in Python (raspberry Pi) or in C(Arduno) and an interest in hardware and WiFi.,
John Cox,Research,HCI,NUI Interface,"Investigate multi-modal Natural User Interfaces (NUI). Investigate the opportunities and implications of combining NUI input methods. For example, develop a voice-based command system with object of intent given by eye-tracker. The idea would be that the voice-based commands could be made simpler by using eye-tracking to give the object for the command. Voice and eye-tracker input could be implemented or simulated.",
John Cox,Engineering / Research,HCI,NUI Interface,Most application of Natural User Interfaces (NUI) have tried to simulate point-and-click. Develop an desktop interface that that is designed for the NUI method rather than simulating mouse input. An example would be context aware adaptation based upon voice or gaze input e.g. the interface would adapt to the current focus point or voice command. The voice and gaze input could either be implemented or simulated.,
Julian Murphy,Engineering / Research,Cyber Security,,Vulnerability Discovery and Exploitation (Penetration Testing),
Julian Murphy,Engineering / Research,Cyber Security,,Malware Based Topics -  Detection / Prevention,
Julian Murphy,Engineering / Research,Cyber Security / ML,,Machine Learning based Steganography ,
Julian Murphy,Engineering / Research,Cyber Security / ML,,Windows Firewall Using Machine Learning,
Julian Murphy,Engineering / Research,Cyber Security,,Endpoint Prevention System via Windows API,
Julian Murphy,Engineering / Research,Cyber Security,,Darknet Crawler and Analysis System,
Julian Murphy,Engineering / Research,Cyber Security,,Wireguard VPN Acceleration ,
Julian Murphy,Engineering / Research,Cyber Security,,Malware Dection Using Opcode Analysis,
Julian Murphy,Engineering / Research,Cyber Security,,Phishing Detection Browser Extension,
Julian Murphy,Engineering / Research,Cyber Security,,Password Cracking Techniques,
Katerina Kanta,Engineering / Research,Cyber Security,,Deepfake image analysis,
Katerina Kanta,Engineering / Research,Cyber Security,,Misinformation Detection,
Katerina Kanta,Engineering / Research,Cyber Security,,Fake news propagation in social media networks,
Katerina Kanta,Engineering / Research,Digital Forensics,,Pattern-of-life analysis,
Katerina Kanta,Engineering / Research,Digital Forensics,,"Adversarial AI for anti-forensics, fooling DF tools with AI",
Katerina Kanta,Engineering / Research,Digital Forensics,,Forensic analysis of apps,
Katerina Kanta,Engineering,Cyber Security,,IDS for 6g networks,
Katerina Kanta,Engineering / Research,Cyber Security,,NLP techniques & LLMs for password cracking,
Katerina Kanta,Research,Cyber Security,,Federated learning for digital forensics,
Katerina Kanta,Research,Digital Forensics,,Clock drift of online servers,
Katerina Kanta,Research,Cyber Security,,Security and privacy topics in 5g/6g networks,
Katerina Kanta,Research,Cyber Security,,Semantic Drift as a Threat Vector,
Katerina Kanta,Research,Cyber Security,,Human factors in cybersecurity/digital forensics,
Katerina Kanta,Engineering / Research,Cyber Security & Health,Federated learning in electronic health record data,"Build a model that trains across multiple “virtual NHS hospitals” without sharing raw data, using federated learning to combine model updates.",
Katerina Kanta,Engineering / Research,Cyber Security & Health,Federated learning with FHIR,"Create a lightweight end-to-end pipeline that simulates 3-4 hospitals: ETL synthetic/opensource EHR into FHIR tables, harmonise features, then run FL with secure aggregation and optional differential privacy.",
Katerina Kanta,Engineering / Research,Cyber Security & Health,Evaluating 6G networks in telemedicine Scenarios,"You will use network simulation to assess how a 6G-based telemedicine system performs under varying loads, latencies, and mobility conditions. The goal is to measure end-to-end delay, reliability, and throughput when transmitting medical data such as video, sensor streams, and control signals between patients, edge nodes, and hospitals. You will compare baseline and adaptive network configurations to determine how effectively 6G features such as network slicing and edge computing, can sustain the low-latency, high-reliability requirements of remote healthcare applications.",
Kirsten Smith,Research,Human-Computer Interaction,What is web credibility in the age of AI?,"In this research project, you will compile the research on web credibility and trust, and identify the key components of web design that influence credibility. You will then create several versions of a mock website, varying the design based on the degree to which AI has been used to support the design - this may include elements such as AI-generated images and text. You will then conduct a mixed methos study using the designs and statistically analyse how AI-use visibility impacts whether a user trusts the design.",
Kirsten Smith,Engineering / Research,Health/Human-Computer Interaction,Exploring motivation and dis-engagement with healthy living applications. ,"In this project you will investigate why health behaviour change interventions fail and design a solution (a fragment of an application - this could be a notification schedule, persuasive messages, or gamification elements) that could be added to an application to maintain engagement. You will then experimentally compare 2 designs to evaluate which is more likely to increase motivation.",
Kirsten Smith,Research/Study,Education/Health ,Embracing the Slab of Distraction in the classroom - how can we use mobiles in the classroom productively?,"Mobile phones are considered by schools to be a nuisance and distraction to learning. In this project, you will flip this idea on its head and consider how they could be used productively as split-screening learning aids during class. You will research academic literature on learning and novel approaches to using digital devices in learning spaces, and propose a set of guidelines on design of apps that prevent distraction that could be used in a classroom setting. You will prototype an example of an app that meets these guidelines and qualitatively evaluate it. ",
Kirsten Smith,Engineering,Human-Computer Interaction,An application to support blended environment tabletop gaming.,"There are applications that support online gameplay of tabletop games, and others that support groups of people in a room together - but few support blended gameplay. Develop an application that will support people to play tabletop RPGs (such as D&D) with paper and pencil and real dice with friends remotely.",
Kirsten Smith,Engineering / Research,Human-Computer Interaction,User-centred design of applications that address breaking procrastination cycles,"Research, develop and evaluate a short training app that helps people understand why they procrastinate and break their procrastination cycles through understanding the cognitive mechanisms behind it.",
Kirsten Smith,Research/Study,Human-Computer Interaction,Perfection or Authenticity - how has AI impacted our perspective on good design?,"Professionalism has long been held as a marker for good UX and trust: however, AI is now able to create highly professional digital content. What is the difference between human-made design and AI-gen design in web apps/computer games and how does that impact our appraisal of them? In this project you will compare AI-gen and human-made designs in a field (this could be digital art, games, or web apps) and conduct research with humans - collect qualitative data on their thoughts on these designs, and quantitative evaluations on them.",
Kirsten Smith,Research/Study,Education/Health ,How do AI tools impact learner wellbeing?,"LLM use has rapidly expanded into universities. But what impact has it had on how students feel about their education? And how can we support/mitigate the impact that is has on our wellbeing? Conduct qualitative research into LLM use and weelbeing in students, and propose a solution e.g. training or adjustments to LLMs to mitigate any negative effects.",
Kirsten Smith,Engineering / Research,Web Development,AI v Dev - Comparing a LLM-generated web app with a traditionally built app,"The aim of this case study-based engineering/research project is to pick a web app, and build it twice - once using AI, and once without AI. You will then compare the applications in terms of metrics such as usability, build time, speed, maintainability, scalability, and evaluate which approach is best with consideration to these metrics.",
Linda Yang,Engineering,Machine Learning,Machine learning based recommendation system,Machine learning based recommendation system (engineering),
Linda Yang,Engineering / Research,AI,Fake News Detection on Social Media Using Hybrid ML–LLM Approaches,"This project explores automated detection of fake or misleading information on social media by combining traditional machine learning approaches with large language models (LLMs). Students will compare classical text-based classifiers with LLM-based zero-shot or few-shot methods, analysing performance, robustness, and explainability. ",
Linda Yang,Engineering / Research,AI,Automatic Summarisation of Social Media Discussions,"This project aims to develop systems that automatically summarise large volumes of social media comments or discussions into concise and meaningful summaries. Students will experiment with extractive and abstractive summarisation techniques, including LLM-based approaches, and evaluate summary quality using both automatic metrics and qualitative analysis.",
Linda Yang,Engineering / Research,AI,Predicting User Engagement on Social Media Using ML Models,"This project investigates how machine learning models can be used to predict user engagement on social media platforms, such as likes, shares, and comments. Students will explore feature engineering techniques using content, temporal and user-level attributes, and compare the performance of different supervised learning models. The project focuses on data-driven modelling and evaluation of predictive performance.",
Linda Yang,Engineering / Research,AI,Using LLMs for Content Moderation in Social Media,"This project examines the use of large language models for automated content moderation tasks, such as detecting hate speech, abusive language, or policy-violating content. Students will design and evaluate moderation pipelines using prompt-based LLMs and compare them with traditional classification models. ",
Linda Yang,Engineering / Research,AI,Anomaly Detection in Social Networks,"This project focuses on identifying abnormal or suspicious behaviour in social networks, such as bot activity, spam campaigns or unusual interaction patterns. Using unsupervised or semi-supervised machine learning methods, students will analyse user behaviour and network features to detect anomalies.",
Mani Ghahremani,Engineering / Research,,List of project ideas,Project Ideas,
Marjan Golmaryami,Engineering / Research,Machine audio-vision and AI,Sustainalbe AI,"Sustainable audio-visual AI in IoT devices, wearable gadets, or in healthcare",
Marjan Golmaryami,Engineering / Research,Internet of things,Speech processing ,Human speech processing in environmental hazard detection,
Marjan Golmaryami,Research/Study,Health and AI,Audio-visual AI,The impact of audio-visual AI on early-stage disease diagnosis,
Marjan Golmaryami,Research,Cybersecurity,Audio processing,Security and privacy in audio data processing,
Martin Sparrius,Study,Cybersecurity,,"The human aspects of an organisation can be both the strongest and weakest element, largely depending on how you handle your staff and get them involved in your organisation. This study would look at how a particular organisation makes use of it's personnel as a security resources (training, motivation, education)",
Martin Sparrius,Research/Study,Digital Gaming,,"Digital games are massively popular, but generally not considered a serious security concern. You would examine how video games are abused by cybercriminals. This could be anything from using hacked games to install malware, the creation of games to distribute illegal content, how mods are made/used within games to scams conducted through gaming communication channels.",
Martin Sparrius,Research/Study,AI and Cyber Security,,"While substantial research is being conducted into the technical use of AI within cybersecurity, less is being down with reviewing how AI is being incorperated in a more general sense into organisations. You could explore the security implications of employees uploading content to GenAI models, the reliabilty of cyber security advice provided by AI, how AI can be used in social-engineering attacks or anything else that examines the security issues of GenAI usage.",
Matthew Poole,,Education,Block-based programming,"Block-based programming languages such as Scratch (scratch.mit.edu) have made it easier for children to learn the basics of programming. For example, syntax errors are avoided because code blocks can only be joined together when syntactically legal. We have designed and prototyped PyBlocks - a blocks-based environment for programming directly in Python. PyBlocks aims to provide some of the advantages of systems like Scratch to school and university students learning programming in Python. The aim of this project is to develop an extension to the current PyBlocks, or a variation for a different language. This project would require strong JavaScript skills.",
